"id";"group";"x";"trial";"error"
8;"Cognitive Load";-1.7852039384466;2;0.493109575015811
8;"Cognitive Load";-1.7852039384466;3;0.544829938261272
8;"Cognitive Load";-1.7852039384466;4;0.405869587211082
8;"Cognitive Load";-1.7852039384466;5;0.428605028756743
9;"Cognitive Load";1.01306112729054;1;0.0524160284548998
9;"Cognitive Load";1.01306112729054;2;0.552623109919558
9;"Cognitive Load";1.01306112729054;3;0.333148225029666
9;"Cognitive Load";1.01306112729054;4;0.535316441813424
9;"Cognitive Load";1.01306112729054;5;0.531468452909119
10;"Cognitive Load";0.583921183544985;1;0.103201693389565
10;"Cognitive Load";0.583921183544985;2;0.347339692859894
10;"Cognitive Load";0.583921183544985;3;0.357625974682889
10;"Cognitive Load";0.583921183544985;4;0.566775410132395
10;"Cognitive Load";0.583921183544985;5;0.667825260369514
11;"Emotional Stressor";-0.880275499843672;1;0.141156306955963
11;"Emotional Stressor";-0.880275499843672;2;0.452775585700563
11;"Emotional Stressor";-0.880275499843672;3;0.372769995247541
11;"Emotional Stressor";-0.880275499843672;4;0.251799176714715
11;"Emotional Stressor";-0.880275499843672;5;0.287287648523712
12;"Emotional Stressor";-0.266348029685562;1;0.0429379628039896
12;"Emotional Stressor";-0.266348029685562;2;0.735955521000075
12;"Emotional Stressor";-0.266348029685562;3;0.54093888023002
12;"Emotional Stressor";-0.266348029685562;4;0.533680249607612
12;"Emotional Stressor";-0.266348029685562;5;0.34765022702253
13;"Cognitive Load";1.36357163385664;1;0.621706323698163
13;"Cognitive Load";1.36357163385664;2;0.727054683560075
13;"Cognitive Load";1.36357163385664;3;0.528584571716786
13;"Cognitive Load";1.36357163385664;4;0.305230975238377
13;"Cognitive Load";1.36357163385664;5;0.483429315380242
14;"Cognitive Load";-0.318564869718869;1;0.153591976035386
14;"Cognitive Load";-0.318564869718869;2;0.222571221126073
14;"Cognitive Load";-0.318564869718869;3;0.100614625701488
14;"Cognitive Load";-0.318564869718869;4;0.166947806123728
14;"Cognitive Load";-0.318564869718869;5;0.166919226678833
15;"Emotional Stressor";-0.980800218433862;1;0.715214102994651
15;"Emotional Stressor";-0.980800218433862;2;0.545398495661122
15;"Emotional Stressor";-0.980800218433862;3;0.567824441066747
15;"Emotional Stressor";-0.980800218433862;4;0.52708406347332
15;"Emotional Stressor";-0.980800218433862;5;0.574584192955257
16;"Cognitive Load";1.05780074323981;1;0.928300717379898
16;"Cognitive Load";1.05780074323981;2;0.624739262341569
16;"Cognitive Load";1.05780074323981;3;0.506333236013919
16;"Cognitive Load";1.05780074323981;4;0.418276632644228
16;"Cognitive Load";1.05780074323981;5;0.185488797349466
17;"Emotional Stressor";-0.280520206797244;1;0.57813325850293
17;"Emotional Stressor";-0.280520206797244;2;0.245420478684777
17;"Emotional Stressor";-0.280520206797244;3;0.417127860258002
17;"Emotional Stressor";-0.280520206797244;4;0.489403086533808
17;"Emotional Stressor";-0.280520206797244;5;0.630101054892095
18;"Cognitive Load";-0.314548636721155;1;0.261857280042022
18;"Cognitive Load";-0.314548636721155;2;0.554718639304692
18;"Cognitive Load";-0.314548636721155;3;0.4168557252429
18;"Cognitive Load";-0.314548636721155;4;0.469563989310621
18;"Cognitive Load";-0.314548636721155;5;0.3903479575316
19;"Emotional Stressor";1.14743287720658;1;0.724829610902816
19;"Emotional Stressor";1.14743287720658;2;0.353181464334032
19;"Emotional Stressor";1.14743287720658;3;0.30952631062792
19;"Emotional Stressor";1.14743287720658;4;0.169613974344711
19;"Emotional Stressor";1.14743287720658;5;0.404122197808577
20;"Cognitive Load";-1.22224034167667;1;0.0370919215492904
20;"Cognitive Load";-1.22224034167667;2;0.172449705614891
20;"Cognitive Load";-1.22224034167667;3;0.267124557206497
20;"Cognitive Load";-1.22224034167667;4;0.32840229252435
20;"Cognitive Load";-1.22224034167667;5;0.225421245496787
21;"Emotional Stressor";0.399786424938784;1;0.100565594155341
21;"Emotional Stressor";0.399786424938784;2;0.632127829173286
21;"Emotional Stressor";0.399786424938784;3;0.490461280423706
21;"Emotional Stressor";0.399786424938784;4;0.175102417038053
21;"Emotional Stressor";0.399786424938784;5;0.463501819204329
22;"Emotional Stressor";0.406591141571219;1;0.73264494119212
22;"Emotional Stressor";0.406591141571219;2;0.514778867444248
22;"Emotional Stressor";0.406591141571219;3;0.474355392168095
22;"Emotional Stressor";0.406591141571219;4;0.599397244683312
22;"Emotional Stressor";0.406591141571219;5;0.703125758597961
23;"Cognitive Load";-0.317954835178942;1;0.225411320105195
23;"Cognitive Load";-0.317954835178942;2;0.529969765626783
23;"Cognitive Load";-0.317954835178942;3;0.426646597566745
23;"Cognitive Load";-0.317954835178942;4;0.386300997240296
23;"Cognitive Load";-0.317954835178942;5;0.363940548731633
24;"Emotional Stressor";0.0660634108542245;1;0.221420639660209
24;"Emotional Stressor";0.0660634108542245;2;0.541713953831402
24;"Emotional Stressor";0.0660634108542245;3;0.576076650150526
24;"Emotional Stressor";0.0660634108542245;4;0.794536260274359
24;"Emotional Stressor";0.0660634108542245;5;0.672944430067267
25;"Emotional Stressor";0.307750131142784;1;0.610088479705155
25;"Emotional Stressor";0.307750131142784;2;0.587994952956695
25;"Emotional Stressor";0.307750131142784;3;0.487759283848169
25;"Emotional Stressor";0.307750131142784;4;0.772889691829346
25;"Emotional Stressor";0.307750131142784;5;0.866813841145747
26;"Emotional Stressor";-2.39254399274647;1;0.953966970089823
26;"Emotional Stressor";-2.39254399274647;2;0.669689377782953
26;"Emotional Stressor";-2.39254399274647;3;0.581388917126032
26;"Emotional Stressor";-2.39254399274647;4;0.622177723411855
26;"Emotional Stressor";-2.39254399274647;5;0.67745801129409
27;"Emotional Stressor";1.07512128715481;1;0.236901428550482
27;"Emotional Stressor";1.07512128715481;2;0.512583060875525
27;"Emotional Stressor";1.07512128715481;3;0.595158801954766
27;"Emotional Stressor";1.07512128715481;4;0.564445283310675
27;"Emotional Stressor";1.07512128715481;5;0.548619363345802
28;"Emotional Stressor";-0.970097150970144;1;0.338517752010375
28;"Emotional Stressor";-0.970097150970144;2;0.359701929660636
28;"Emotional Stressor";-0.970097150970144;3;0.280895662145645
28;"Emotional Stressor";-0.970097150970144;4;0.489801508632885
28;"Emotional Stressor";-0.970097150970144;5;0.440924001764945
29;"Cognitive Load";2.34649183086115;1;0.0528108975850046
29;"Cognitive Load";2.34649183086115;2;0.382490176015236
29;"Cognitive Load";2.34649183086115;3;0.436351262344539
29;"Cognitive Load";2.34649183086115;4;0.391243455396764
29;"Cognitive Load";2.34649183086115;5;0.095854253586927
30;"Emotional Stressor";-0.485284357205785;1;0.738346566446126
30;"Emotional Stressor";-0.485284357205785;2;0.524355678627115
30;"Emotional Stressor";-0.485284357205785;3;0.564289235086053
30;"Emotional Stressor";-0.485284357205785;4;0.738267820910907
30;"Emotional Stressor";-0.485284357205785;5;0.898973194519515
31;"Emotional Stressor";0.969392285851777;1;0.119810560252517
31;"Emotional Stressor";0.969392285851777;2;0.642835499300544
31;"Emotional Stressor";0.969392285851777;3;0.707402069932171
31;"Emotional Stressor";0.969392285851777;4;0.738101965833766
31;"Emotional Stressor";0.969392285851777;5;0.469789837359176
32;"Cognitive Load";1.76111357022699;1;0.0588940787129104
32;"Cognitive Load";1.76111357022699;2;0.562834492917946
32;"Cognitive Load";1.76111357022699;3;0.492682315343067
32;"Cognitive Load";1.76111357022699;4;0.395922554605421
32;"Cognitive Load";1.76111357022699;5;0.375997522872264
33;"Cognitive Load";-0.664388321369044;1;0.188019467052072
33;"Cognitive Load";-0.664388321369044;2;0.500898863484254
33;"Cognitive Load";-0.664388321369044;3;0.646207351246315
33;"Cognitive Load";-0.664388321369044;4;0.697829294529165
33;"Cognitive Load";-0.664388321369044;5;0.562433995960259
34;"Emotional Stressor";1.13791582759472;1;0.0995577871799469
34;"Emotional Stressor";1.13791582759472;2;0.438120920580348
34;"Emotional Stressor";1.13791582759472;3;0.485333149404708
34;"Emotional Stressor";1.13791582759472;4;0.349447896806029
34;"Emotional Stressor";1.13791582759472;5;0.636860953071724
35;"Cognitive Load";-2.12576589889273;1;0.675870086997747
35;"Cognitive Load";-2.12576589889273;2;0.196183224926727
35;"Cognitive Load";-2.12576589889273;3;0.263756000245813
35;"Cognitive Load";-2.12576589889273;4;0.377939587740604
35;"Cognitive Load";-2.12576589889273;5;0.556484249318358
36;"Emotional Stressor";-0.443463866959618;1;0.692652112338692
36;"Emotional Stressor";-0.443463866959618;2;0.256654918296126
36;"Emotional Stressor";-0.443463866959618;3;0.34215147734991
36;"Emotional Stressor";-0.443463866959618;4;0.384443869984444
36;"Emotional Stressor";-0.443463866959618;5;0.595541667144722
37;"Emotional Stressor";-0.0810226087632961;1;0.866791071370244
37;"Emotional Stressor";-0.0810226087632961;2;0.492158312397783
37;"Emotional Stressor";-0.0810226087632961;3;0.532090975162553
37;"Emotional Stressor";-0.0810226087632961;4;0.541459679196745
37;"Emotional Stressor";-0.0810226087632961;5;0.531620065893052
38;"Cognitive Load";0.870252257742397;1;0.351231020875275
38;"Cognitive Load";0.870252257742397;2;0.514381236679315
38;"Cognitive Load";0.870252257742397;3;0.637689547478663
38;"Cognitive Load";0.870252257742397;4;0.574699965938616
38;"Cognitive Load";0.870252257742397;5;0.299994182714931
39;"Cognitive Load";-0.903677850148908;1;0.49642333900556
39;"Cognitive Load";-0.903677850148908;2;0.557517755435519
39;"Cognitive Load";-0.903677850148908;3;0.641235745126468
39;"Cognitive Load";-0.903677850148908;4;0.564160887872274
39;"Cognitive Load";-0.903677850148908;5;0.521044835422955
40;"Cognitive Load";0.763075389340163;1;0.701977930963039
40;"Cognitive Load";0.763075389340163;2;0.433990075302615
40;"Cognitive Load";0.763075389340163;3;0.44957488711312
40;"Cognitive Load";0.763075389340163;4;0.542978578094004
40;"Cognitive Load";0.763075389340163;5;0.477120777085112
41;"Cognitive Load";-0.830163887049918;1;0.206008253619075
41;"Cognitive Load";-0.830163887049918;2;0.0288419519646
41;"Cognitive Load";-0.830163887049918;3;0.272501437032384
41;"Cognitive Load";-0.830163887049918;4;0.447293290962597
41;"Cognitive Load";-0.830163887049918;5;0.544432916951858
42;"Cognitive Load";-2.04494615141229;1;0.773390651214868
42;"Cognitive Load";-2.04494615141229;2;0.578693203476655
42;"Cognitive Load";-2.04494615141229;3;0.453362746042372
42;"Cognitive Load";-2.04494615141229;4;0.500638219134179
42;"Cognitive Load";-2.04494615141229;5;0.359894353613758
43;"Cognitive Load";-1.96219211286217;1;0.0669198981486261
43;"Cognitive Load";-1.96219211286217;2;0.552524554203594
43;"Cognitive Load";-1.96219211286217;3;0.548606754673532
43;"Cognitive Load";-1.96219211286217;4;0.61221759906979
43;"Cognitive Load";-1.96219211286217;5;0.476511240833412
44;"Cognitive Load";0.374129942792984;1;0.52707497915253
44;"Cognitive Load";0.374129942792984;2;0.588695945625027
44;"Cognitive Load";0.374129942792984;3;0.229767598447599
44;"Cognitive Load";0.374129942792984;4;0.478744011042645
44;"Cognitive Load";0.374129942792984;5;0.516265032711351
45;"Cognitive Load";-0.563584108052391;1;0.661838880274445
45;"Cognitive Load";-0.563584108052391;2;0.608279863084096
45;"Cognitive Load";-0.563584108052391;3;0.704110000646301
45;"Cognitive Load";-0.563584108052391;4;0.713566685100728
45;"Cognitive Load";-0.563584108052391;5;0.62756547782075
46;"Emotional Stressor";1.68414318710624;1;0.935800745151937
46;"Emotional Stressor";1.68414318710624;2;0.437441227099375
46;"Emotional Stressor";1.68414318710624;3;0.504641849808895
46;"Emotional Stressor";1.68414318710624;4;0.55051920671073
46;"Emotional Stressor";1.68414318710624;5;0.40416358902337
47;"Emotional Stressor";0.739721305163525;1;0.315688142087311
47;"Emotional Stressor";0.739721305163525;2;0.478744192021504
47;"Emotional Stressor";0.739721305163525;3;0.680439405040245
47;"Emotional Stressor";0.739721305163525;4;0.615086438801325
47;"Emotional Stressor";0.739721305163525;5;0.656574898093541
48;"Emotional Stressor";-1.03638065375379;1;0.522723946720362
48;"Emotional Stressor";-1.03638065375379;2;0.780476844965371
48;"Emotional Stressor";-1.03638065375379;3;0.705250292878364
48;"Emotional Stressor";-1.03638065375379;4;0.637140220105457
48;"Emotional Stressor";-1.03638065375379;5;0.552276020678006
49;"Cognitive Load";-0.226119214772031;1;0.765849908348173
49;"Cognitive Load";-0.226119214772031;2;0.323186248601388
49;"Cognitive Load";-0.226119214772031;3;0.396758608913402
49;"Cognitive Load";-0.226119214772031;4;0.494547974084875
49;"Cognitive Load";-0.226119214772031;5;0.368125438227474
50;"Emotional Stressor";-1.26440321452309;1;0.127072621602565
50;"Emotional Stressor";-1.26440321452309;2;0.457418550859745
50;"Emotional Stressor";-1.26440321452309;3;0.376589258778507
50;"Emotional Stressor";-1.26440321452309;4;0.529784220692075
50;"Emotional Stressor";-1.26440321452309;5;0.668750730234874
51;"Emotional Stressor";-0.70156668711953;1;0.559355357196182
51;"Emotional Stressor";-0.70156668711953;2;0.537518417325869
51;"Emotional Stressor";-0.70156668711953;3;0.412819108495716
51;"Emotional Stressor";-0.70156668711953;4;0.425085095552866
51;"Emotional Stressor";-0.70156668711953;5;0.283578834770003
52;"Emotional Stressor";0.432564955556055;1;0.982615660410374
52;"Emotional Stressor";0.432564955556055;2;0.473626231672156
52;"Emotional Stressor";0.432564955556055;3;0.538342400587681
52;"Emotional Stressor";0.432564955556055;4;0.280665000303672
52;"Emotional Stressor";0.432564955556055;5;0.575372921360798
53;"Cognitive Load";-1.00741496780052;1;0.325261550489813
53;"Cognitive Load";-1.00741496780052;2;0.378452969407573
53;"Cognitive Load";-1.00741496780052;3;0.22459950066355
53;"Cognitive Load";-1.00741496780052;4;0.387356872207574
53;"Cognitive Load";-1.00741496780052;5;0.276649484288832
54;"Cognitive Load";-0.181062188400221;1;0.535502676386386
54;"Cognitive Load";-0.181062188400221;2;0.687493532567389
54;"Cognitive Load";-0.181062188400221;3;0.472175085190219
54;"Cognitive Load";-0.181062188400221;4;0.33762209775771
54;"Cognitive Load";-0.181062188400221;5;0.410849467122398
55;"Cognitive Load";1.45191787017608;1;0.507677657995373
55;"Cognitive Load";1.45191787017608;2;0.527028358346114
55;"Cognitive Load";1.45191787017608;3;0.464077616842048
55;"Cognitive Load";1.45191787017608;4;0.454323073211828
55;"Cognitive Load";1.45191787017608;5;0.442984665717755
56;"Emotional Stressor";0.021424434828902;1;0.281995357014239
56;"Emotional Stressor";0.021424434828902;2;0.529861386577474
56;"Emotional Stressor";0.021424434828902;3;0.534237219167767
56;"Emotional Stressor";0.021424434828902;4;0.488133950514261
56;"Emotional Stressor";0.021424434828902;5;0.586711652609015
57;"Cognitive Load";1.52268814149331;1;0.347205867059529
57;"Cognitive Load";1.52268814149331;2;0.11003019490916
57;"Cognitive Load";1.52268814149331;3;0.310783377010314
57;"Cognitive Load";1.52268814149331;4;0.446379581165783
57;"Cognitive Load";1.52268814149331;5;0.26148766467992
58;"Emotional Stressor";-1.63435263397359;1;0.921084681060165
58;"Emotional Stressor";-1.63435263397359;2;0.405303078511951
58;"Emotional Stressor";-1.63435263397359;3;0.566627867139526
58;"Emotional Stressor";-1.63435263397359;4;0.620699908277344
58;"Emotional Stressor";-1.63435263397359;5;0.618854672920957
59;"Emotional Stressor";0.790517328019256;1;0.408148054033518
59;"Emotional Stressor";0.790517328019256;2;0.426894718355741
59;"Emotional Stressor";0.790517328019256;3;0.386032457103332
59;"Emotional Stressor";0.790517328019256;4;0.55354051827128
59;"Emotional Stressor";0.790517328019256;5;0.358061095197407
60;"Cognitive Load";-1.54378262958843;1;0.0957386111840606
60;"Cognitive Load";-1.54378262958843;2;0.562035204684431
60;"Cognitive Load";-1.54378262958843;3;0.358989155243524
60;"Cognitive Load";-1.54378262958843;4;0.418075492376823
60;"Cognitive Load";-1.54378262958843;5;0.436383025278236
61;"Cognitive Load";0.217052637234428;1;0.333891106769443
61;"Cognitive Load";0.217052637234428;2;0.462354688809975
61;"Cognitive Load";0.217052637234428;3;0.505714624051487
61;"Cognitive Load";0.217052637234428;4;0.612126665449469
61;"Cognitive Load";0.217052637234428;5;0.727066184200631
62;"Emotional Stressor";-0.515206836784615;1;0.620771055109799
62;"Emotional Stressor";-0.515206836784615;2;0.585421553093173
62;"Emotional Stressor";-0.515206836784615;3;0.652861732345212
62;"Emotional Stressor";-0.515206836784615;4;0.721566239472544
62;"Emotional Stressor";-0.515206836784615;5;0.698541657492205
63;"Emotional Stressor";-0.219813238375946;1;0.641131155192852
63;"Emotional Stressor";-0.219813238375946;2;0.324012710723548
63;"Emotional Stressor";-0.219813238375946;3;0.586962528648654
63;"Emotional Stressor";-0.219813238375946;4;0.560447370050964
63;"Emotional Stressor";-0.219813238375946;5;0.797345417676937
64;"Cognitive Load";0.532332772308282;1;0.752135447692126
64;"Cognitive Load";0.532332772308282;2;0.497006841569699
64;"Cognitive Load";0.532332772308282;3;0.775423772671796
64;"Cognitive Load";0.532332772308282;4;0.533693929515346
64;"Cognitive Load";0.532332772308282;5;0.751370301020755
65;"Emotional Stressor";-0.3627022329378;1;0.204952218104154
65;"Emotional Stressor";-0.3627022329378;2;0.727951371042953
65;"Emotional Stressor";-0.3627022329378;3;0.591685751635592
65;"Emotional Stressor";-0.3627022329378;4;0.628778154320587
65;"Emotional Stressor";-0.3627022329378;5;0.461432320024597
66;"Emotional Stressor";0.122184304576207;1;0.143259325064719
66;"Emotional Stressor";0.122184304576207;2;0.397653218618474
66;"Emotional Stressor";0.122184304576207;3;0.546736983283978
66;"Emotional Stressor";0.122184304576207;4;0.731672758406556
66;"Emotional Stressor";0.122184304576207;5;0.637503706329717
67;"Emotional Stressor";-1.56211724019067;1;0.445880704559386
67;"Emotional Stressor";-1.56211724019067;2;0.613864655208714
67;"Emotional Stressor";-1.56211724019067;3;0.544722395633627
67;"Emotional Stressor";-1.56211724019067;4;0.581039167203503
67;"Emotional Stressor";-1.56211724019067;5;0.533911658033284
68;"Emotional Stressor";0.285774447675907;1;0.369063737336546
68;"Emotional Stressor";0.285774447675907;2;0.726329548867415
68;"Emotional Stressor";0.285774447675907;3;0.55099487714334
68;"Emotional Stressor";0.285774447675907;4;0.573538041887159
68;"Emotional Stressor";0.285774447675907;5;0.649945571288087
69;"Cognitive Load";1.39850609688654;1;0.48527977662161
69;"Cognitive Load";1.39850609688654;2;0.362634902033197
69;"Cognitive Load";1.39850609688654;3;0.432697345773187
69;"Cognitive Load";1.39850609688654;4;0.634575545805795
69;"Cognitive Load";1.39850609688654;5;0.633695711117475
70;"Cognitive Load";0.560787508775747;1;0.0992675460875034
70;"Cognitive Load";0.560787508775747;2;0.288780098967971
70;"Cognitive Load";0.560787508775747;3;0.268280277544464
70;"Cognitive Load";0.560787508775747;4;0.289061736539447
70;"Cognitive Load";0.560787508775747;5;0.315755769972806
71;"Cognitive Load";0.0396895993885386;1;0.725650826003402
71;"Cognitive Load";0.0396895993885386;2;0.497379581524161
71;"Cognitive Load";0.0396895993885386;3;0.533056802534034
71;"Cognitive Load";0.0396895993885386;4;0.490727595075165
71;"Cognitive Load";0.0396895993885386;5;0.70580710930409
72;"Cognitive Load";-0.138764867801767;1;0.0372513611800969
72;"Cognitive Load";-0.138764867801767;2;0.229265373106745
72;"Cognitive Load";-0.138764867801767;3;0.399117541208728
72;"Cognitive Load";-0.138764867801767;4;0.642759130359135
72;"Cognitive Load";-0.138764867801767;5;0.498481084015505
73;"Emotional Stressor";-1.49875843776079;1;0.174697253387421
73;"Emotional Stressor";-1.49875843776079;2;0.510543686527619
73;"Emotional Stressor";-1.49875843776079;3;0.526672991751162
73;"Emotional Stressor";-1.49875843776079;4;0.496606866884193
73;"Emotional Stressor";-1.49875843776079;5;0.59408193258754
74;"Emotional Stressor";-3.06301028470459;1;0.288351588882506
74;"Emotional Stressor";-3.06301028470459;2;0.373004925975347
74;"Emotional Stressor";-3.06301028470459;3;0.364465937689895
74;"Emotional Stressor";-3.06301028470459;4;0.656916070290746
74;"Emotional Stressor";-3.06301028470459;5;0.581774906259782
75;"Cognitive Load";0.486539029036916;1;0.668870476540178
75;"Cognitive Load";0.486539029036916;2;0.132353936926254
75;"Cognitive Load";0.486539029036916;3;0.289979533754236
75;"Cognitive Load";0.486539029036916;4;0.475351090968765
75;"Cognitive Load";0.486539029036916;5;0.441805866466585
76;"Emotional Stressor";-0.765310001535765;1;0.76120568299666
76;"Emotional Stressor";-0.765310001535765;2;0.510233470679597
76;"Emotional Stressor";-0.765310001535765;3;0.615495242944008
76;"Emotional Stressor";-0.765310001535765;4;0.492280749981216
76;"Emotional Stressor";-0.765310001535765;5;0.418128805508044
77;"Cognitive Load";-1.1661216817939;1;0.803134286310524
77;"Cognitive Load";-1.1661216817939;2;0.56377318449601
77;"Cognitive Load";-1.1661216817939;3;0.404983305349776
77;"Cognitive Load";-1.1661216817939;4;0.577271238203491
77;"Cognitive Load";-1.1661216817939;5;0.527449586133861
78;"Emotional Stressor";-1.77153795848828;1;0.702857969328761
78;"Emotional Stressor";-1.77153795848828;2;0.351052309140496
78;"Emotional Stressor";-1.77153795848828;3;0.506379231921074
78;"Emotional Stressor";-1.77153795848828;4;0.558153294685966
78;"Emotional Stressor";-1.77153795848828;5;0.615835665165979
79;"Cognitive Load";-0.508510690017252;1;0.0479127573780715
79;"Cognitive Load";-0.508510690017252;2;0.343201003952909
79;"Cognitive Load";-0.508510690017252;3;0.373988096279035
79;"Cognitive Load";-0.508510690017252;4;0.241445889089305
79;"Cognitive Load";-0.508510690017252;5;0.22205664815981
80;"Cognitive Load";0.728186156826043;1;0.394260790664703
80;"Cognitive Load";0.728186156826043;2;0.77165721078924
80;"Cognitive Load";0.728186156826043;3;0.625599274998826
80;"Cognitive Load";0.728186156826043;4;0.632690030126277
80;"Cognitive Load";0.728186156826043;5;0.55216742278357
81;"Cognitive Load";-0.457555155359648;1;0.228620364330709
81;"Cognitive Load";-0.457555155359648;2;0.23385039362754
81;"Cognitive Load";-0.457555155359648;3;0.125996184566123
81;"Cognitive Load";-0.457555155359648;4;0.298336102708014
81;"Cognitive Load";-0.457555155359648;5;0.524775204577266
82;"Cognitive Load";0.758508126025697;1;0.726215386763215
82;"Cognitive Load";0.758508126025697;2;0.629608269954687
82;"Cognitive Load";0.758508126025697;3;0.737259608260075
82;"Cognitive Load";0.758508126025697;4;0.787880300809279
82;"Cognitive Load";0.758508126025697;5;0.739836360212773
83;"Cognitive Load";-1.46203629764081;1;0.882465096190572
83;"Cognitive Load";-1.46203629764081;2;0.470924565741943
83;"Cognitive Load";-1.46203629764081;3;0.545867755152665
83;"Cognitive Load";-1.46203629764081;4;0.509768786398028
83;"Cognitive Load";-1.46203629764081;5;0.518665929898608
84;"Cognitive Load";-0.10365243358075;1;0.182221929077059
84;"Cognitive Load";-0.10365243358075;2;0.560069616943001
84;"Cognitive Load";-0.10365243358075;3;0.440973835157519
84;"Cognitive Load";-0.10365243358075;4;0.243221430166026
84;"Cognitive Load";-0.10365243358075;5;0.494514530005599
85;"Emotional Stressor";0.341754556573719;1;0.279689724557102
85;"Emotional Stressor";0.341754556573719;2;0.395489241263248
85;"Emotional Stressor";0.341754556573719;3;0.369091408221177
85;"Emotional Stressor";0.341754556573719;4;0.418288301502837
85;"Emotional Stressor";0.341754556573719;5;0.212700172705555
86;"Emotional Stressor";-1.40414917508375;1;0.695545272435993
86;"Emotional Stressor";-1.40414917508375;2;0.388442722761765
86;"Emotional Stressor";-1.40414917508375;3;0.557624471052382
86;"Emotional Stressor";-1.40414917508375;4;0.743095839684919
86;"Emotional Stressor";-1.40414917508375;5;0.772243571385583
87;"Emotional Stressor";1.18357127221526;1;0.902571595739573
87;"Emotional Stressor";1.18357127221526;2;0.712009674187236
87;"Emotional Stressor";1.18357127221526;3;0.717412692921044
87;"Emotional Stressor";1.18357127221526;4;0.979737836055447
87;"Emotional Stressor";1.18357127221526;5;0.626967992250246
88;"Cognitive Load";0.563265682405964;1;0.122813410591334
88;"Cognitive Load";0.563265682405964;2;0.626764351019683
88;"Cognitive Load";0.563265682405964;3;0.449681372875535
88;"Cognitive Load";0.563265682405964;4;0.594157629582927
88;"Cognitive Load";0.563265682405964;5;0.434703851302366
89;"Emotional Stressor";0.97252034993148;1;0.507696751039475
89;"Emotional Stressor";0.97252034993148;2;0.867265683430436
89;"Emotional Stressor";0.97252034993148;3;0.807615989797385
89;"Emotional Stressor";0.97252034993148;4;0.76161285496107
89;"Emotional Stressor";0.97252034993148;5;0.744841468092046
90;"Emotional Stressor";-1.86905555105207;1;0.117283201776445
90;"Emotional Stressor";-1.86905555105207;2;0.812039296467695
90;"Emotional Stressor";-1.86905555105207;3;0.797159904443955
90;"Emotional Stressor";-1.86905555105207;4;0.615749582086533
90;"Emotional Stressor";-1.86905555105207;5;0.743019663171149
91;"Cognitive Load";-1.19927167175095;1;0.924724993761629
91;"Cognitive Load";-1.19927167175095;2;0.275535356732087
91;"Cognitive Load";-1.19927167175095;3;0.228903901122488
91;"Cognitive Load";-1.19927167175095;4;0.166889294846276
91;"Cognitive Load";-1.19927167175095;5;0.053187336215595
92;"Emotional Stressor";-0.0406421518496985;1;0.517282956745476
92;"Emotional Stressor";-0.0406421518496985;2;0.345883941999334
92;"Emotional Stressor";-0.0406421518496985;3;0.298705664722028
92;"Emotional Stressor";-0.0406421518496985;4;0.518444391973342
92;"Emotional Stressor";-0.0406421518496985;5;0.519080719222142
93;"Cognitive Load";-0.297873643654387;1;0.271405781619251
93;"Cognitive Load";-0.297873643654387;2;0.464564400480887
93;"Cognitive Load";-0.297873643654387;3;0.281710396183943
